year,month,waterMonth,waterYear,flowMean,flowMin,flowMax,flowMedian,flowChange,volume,flowMeanVariance,flowMeanCalMonthExceedance
1980,1,4,1979,1380,859,2232,1151,1373,3695,4.7740585774058575,0.045723507261968714
1980,2,5,1979,2260,2195,2335,2266,0,5664,7.188405797101449,0.11801213960546253
1980,3,6,1979,2591,2232,2932,2617,700,6940,4.997685185185185,0.43337423312883444
1980,4,7,1979,2941,2697,3068,2962,-246,7624,3.090403337969402,0.5118446601941747
1980,5,8,1979,2278,1832,2681,2294,-848,6102,0.6911655530809205,0.4789528795811516
1980,6,9,1979,1277,859,1783,1216,-925,3311,-0.4954563413670486,0.40316455696202536
1980,7,10,1979,653,538,844,624,-306,1748,-0.7797639123102866,0.29299065420560744
1980,8,11,1979,466,414,533,463,-119,1249,-0.789995493465525,0.1942622950819673
1980,9,12,1979,361,312,408,363,-96,935,-0.6999168744804655,0.13043478260869568
1980,10,1,1980,303,284,335,299,24,811,-0.4855687606112054,0.11862745098039203
1980,11,2,1980,375,332,422,379,87,971,-0.025974025974025976,0.10259740259740256
1980,12,3,1980,515,431,589,523,158,1380,0.7881944444444444,0.21832167832167826
1981,1,4,1980,744,596,914,720,310,1993,2.1129707112970713,0.30657894736842095
1981,2,5,1980,1071,905,1328,1024,422,2592,2.880434782608696,0.42461538461538473
1981,3,6,1980,2109,1384,3004,2130,1621,5649,3.8819444444444446,0.5686746987951808
1981,4,7,1980,3166,3021,3441,3074,420,8207,3.403337969401947,0.41827956989247295
1981,5,8,1980,2734,2020,3452,2716,-1421,7322,1.0296956198960654,0.2195897435897436
1981,6,9,1980,1367,892,1967,1356,-1075,3542,-0.4598972738048202,0.3355944055944057
1981,7,10,1980,648,533,863,624,-331,1736,-0.7814502529510962,0.3043478260869565
1981,8,11,1980,451,398,527,446,-129,1208,-0.7967552951780081,0.21957746478873238
1981,9,12,1980,346,291,392,347,-101,896,-0.71238570241064,0.18083969465648855
1981,10,1,1981,268,250,287,270,-34,719,-0.5449915110356537,0.31
1981,11,2,1981,281,246,309,284,59,729,-0.2701298701298701,0.41
1981,12,3,1981,374,317,403,387,86,1001,0.2986111111111111,0.65
1982,1,4,1981,484,403,564,480,161,1298,1.0251046025104602,0.8913043478260869
1982,2,5,1981,632,567,706,624,139,1528,1.289855072463768,0.9476138828633406
1982,3,6,1981,812,706,989,801,284,2174,0.8796296296296297,0.9653581661891117
1982,4,7,1981,1278,1023,1437,1319,247,3312,0.7774687065368567,0.8924812030075188
1982,5,8,1981,1132,1025,1291,1128,-266,3033,-0.15961395694135114,0.8982300884955752
1982,6,9,1981,730,533,998,717,-465,1891,-0.7115764519952588,0.8544247787610619
1982,7,10,1981,451,392,523,446,-131,1207,-0.8478920741989882,0.7397350993377484
1982,8,11,1981,351,320,392,347,-72,940,-0.8418206399278955,0.57
1982,9,12,1981,281,243,320,275,-77,729,-0.7664172901080631,0.48777777777777775
1982,10,1,1982,269,257,291,267,34,721,-0.5432937181663837,0.29
1982,11,2,1982,339,287,431,321,140,878,-0.11948051948051948,0.17562499999999998
1982,12,3,1982,525,446,602,523,156,1407,0.8229166666666666,0.19
1983,1,4,1982,702,609,779,728,171,1880,1.9372384937238494,0.380388349514563
1983,2,5,1982,843,784,925,844,141,2038,2.0543478260869565,0.6746153846153845
1983,3,6,1982,1041,930,1117,1073,167,2787,1.4097222222222223,0.841747572815534
1983,4,7,1982,1084,1073,1108,1083,-14,2810,0.5076495132127955,0.95
1983,5,8,1982,968,761,1080,977,-320,2593,-0.281365998515219,0.9357142857142857
1983,6,9,1982,555,446,748,533,-303,1440,-0.7807190833662584,0.921877444589309
1983,7,10,1982,392,341,443,389,-102,1049,-0.8677908937605396,0.8800947867298579
1983,8,11,1982,315,284,338,317,-55,844,-0.8580441640378549,0.7615999999999997
1983,9,12,1982,250,222,281,245,-59,649,-0.7921862011637573,0.6646666666666666
1983,10,1,1983,225,212,243,222,23,602,-0.6179966044142614,0.52
1983,11,2,1983,270,246,306,261,60,700,-0.2987012987012987,0.45737704918032795
1983,12,3,1983,392,306,470,427,164,1050,0.3611111111111111,0.5843243243243244
1984,1,4,1983,540,470,630,523,160,1447,1.2594142259414225,0.7615999999999997
1984,2,5,1983,738,637,859,734,222,1849,1.673913043478261,0.8092184368737475
1984,3,6,1983,1313,877,1802,1246,925,3517,2.0393518518518516,0.7066903684550744
1984,4,7,1983,1678,1511,1808,1708,-297,4349,1.333796940194715,0.7965753424657535
1984,5,8,1983,1225,941,1485,1208,-544,3280,-0.09057164068299926,0.8802152080344333
1984,6,9,1983,587,427,906,535,-480,1521,-0.7680758593441328,0.9137560975609756
1984,7,10,1983,363,320,420,354,-100,972,-0.8775716694772344,0.9114093959731544
1984,8,11,1983,284,257,320,281,-64,760,-0.87201442091032,0.87
1984,9,12,1983,230,212,250,227,-38,597,-0.8088113050706567,0.8218181818181818
1984,10,1,1984,211,199,229,207,14,564,-0.6417657045840407,0.6195652173913044
1984,11,2,1984,261,226,306,259,80,677,-0.3220779220779221,0.55
1984,12,3,1984,376,306,443,398,137,1007,0.3055555555555556,0.6318518518518518
1985,1,4,1984,554,453,748,533,295,1484,1.3179916317991631,0.7173913043478259
1985,2,5,1984,799,761,844,801,83,1932,1.894927536231884,0.7759574468085108
1985,3,6,1984,1044,847,1246,1066,399,2796,1.4166666666666667,0.8397283311772316
1985,4,7,1984,1648,1270,1917,1678,647,4272,1.2920723226703754,0.8056179775280898
1985,5,8,1984,1782,1447,1953,1832,-470,4772,0.32293986636971045,0.6829501915708812
1985,6,9,1984,1018,616,1432,1047,-816,2639,-0.597787435796128,0.6418367346938776
1985,7,10,1984,469,389,596,456,-207,1257,-0.8418212478920742,0.69
1985,8,11,1984,334,291,387,329,-96,895,-0.8494817485353763,0.67
1985,9,12,1984,253,226,291,253,-64,656,-0.7896924355777224,0.641304347826087
1985,10,1,1985,212,201,226,212,-14,567,-0.6400679117147708,0.6
1985,11,2,1985,223,207,243,223,24,578,-0.42077922077922075,0.7377777777777778
1985,12,3,1985,306,235,389,295,118,819,0.0625,0.9112727272727272
1986,1,4,1985,422,360,486,422,126,1129,0.7656903765690377,0.9578947368421052
1986,2,5,1985,621,523,740,620,207,1502,1.25,0.9574660633484162
1986,3,6,1985,897,740,1086,892,347,2402,1.0763888888888888,0.9173983739837399
1986,4,7,1985,2171,1096,3050,2294,1686,5627,2.019471488178025,0.7254065040650407
1986,5,8,1985,2029,1493,2743,2004,-1250,5435,0.5063103192279139,0.5646153846153846
1986,6,9,1985,1040,616,1455,1067,-839,2696,-0.5890952192809167,0.6195652173913048
1986,7,10,1985,469,389,596,459,-207,1258,-0.8418212478920742,0.69
1986,8,11,1985,339,295,387,338,-92,909,-0.847228481297882,0.6301123595505619
1986,9,12,1985,268,246,295,270,-36,695,-0.7772236076475478,0.5543478260869565
1986,10,1,1986,285,243,338,287,80,764,-0.5161290322580645,0.17
1986,11,2,1986,412,341,512,405,172,1068,0.07012987012987013,0.04842105263157891
1986,12,3,1986,572,517,630,564,113,1531,0.9861111111111112,0.07978313253012047
1987,1,4,1986,719,630,804,720,174,1925,2.00836820083682,0.33
1987,2,5,1986,889,804,1025,888,221,2150,2.221014492753623,0.608695652173913
1987,3,6,1986,1500,1025,2042,1466,1017,4018,2.4722222222222223,0.6808527131782947
1987,4,7,1986,1925,1746,2077,1935,-322,4990,1.6773296244784424,0.75
1987,5,8,1986,1427,1126,1708,1437,-582,3822,0.05939123979213066,0.8258947368421053
1987,6,9,1986,763,523,1096,717,-573,1979,-0.6985381272224417,0.8283832335329341
1987,7,10,1986,438,389,512,427,-123,1174,-0.8522765598650928,0.7751282051282051
1987,8,11,1986,340,302,387,338,-84,910,-0.846777827850383,0.6198507462686567
1987,9,12,1986,265,240,299,265,-60,686,-0.7797173732335827,0.57
1987,10,1,1987,236,226,240,240,-13,633,-0.599320882852292,0.44
1987,11,2,1987,244,225,338,229,57,633,-0.36623376623376624,0.608695652173913
1987,12,3,1987,364,287,408,387,102,975,0.2638888888888889,0.6976470588235294
1988,1,4,1987,456,403,542,453,139,1221,0.9079497907949791,0.9308396946564886
1988,2,5,1987,818,542,1142,885,600,2049,1.963768115942029,0.7277235772357723
1988,3,6,1987,1110,1028,1297,1086,180,2972,1.5694444444444444,0.8105429864253394
1988,4,7,1987,2058,1297,2467,2266,969,5333,1.86230876216968,0.7389920424403184
1988,5,8,1987,1872,1455,2222,1860,-767,5015,0.3897550111358575,0.6505938242280285
1988,6,9,1987,1041,648,1437,1075,-789,2699,-0.5887001185302252,0.6096385542168677
1988,7,10,1987,488,398,624,472,-226,1306,-0.8354131534569983,0.65
1988,8,11,1987,343,302,392,338,-90,920,-0.8454258675078864,0.6068965517241378
1988,9,12,1987,273,250,299,276,-49,707,-0.773067331670823,0.5315000000000001
1988,10,1,1988,229,209,246,229,-7,614,-0.6112054329371817,0.49
1988,11,2,1988,287,243,345,282,101,744,-0.2545454545454545,0.36
1988,12,3,1988,407,341,486,392,141,1090,0.4131944444444444,0.48
1989,1,4,1988,591,489,752,583,262,1583,1.4728033472803348,0.6197345132743363
1989,2,5,1988,1298,779,2310,1179,1531,3141,3.7028985507246377,0.29218616567036715
1989,3,6,1988,3123,2385,3488,3169,728,8364,6.229166666666667,0.25
1989,4,7,1988,3321,3021,3812,3357,762,8609,3.618915159944367,0.3295566502463054
1989,5,8,1988,3312,2576,3812,3417,-1236,8872,1.4587973273942094,0.08619612742036226
1989,6,9,1988,1834,1195,2543,1831,-1348,4753,-0.27538522323192416,0.08868913857677904
1989,7,10,1988,800,533,1167,752,-634,2142,-0.730185497470489,0.13046931407942247
1989,8,11,1988,428,360,523,422,-163,1147,-0.8071203244704822,0.30204081632653057
1989,9,12,1988,312,274,355,313,-81,810,-0.7406483790523691,0.3338399999999999
1989,10,1,1989,266,259,274,267,-15,713,-0.5483870967741935,0.33
1989,11,2,1989,242,231,259,240,-16,627,-0.37142857142857144,0.6193617021276595
1989,12,3,1989,290,243,422,267,179,778,0.006944444444444444,0.9490099009900991
1990,1,4,1989,501,431,660,480,220,1342,1.096234309623431,0.8591743119266055
1990,2,5,1989,703,667,734,704,54,1701,1.5471014492753623,0.8681481481481478
1990,3,6,1989,854,748,941,877,193,2287,0.9768518518518519,0.9484238178633976
1990,4,7,1989,900,877,941,892,-49,2334,0.2517385257301808,0.9693206197854589
1990,5,8,1989,984,905,1028,989,92,2636,-0.26948775055679286,0.9283505154639176
1990,6,9,1989,748,495,989,757,-495,1938,-0.7044646384828132,0.8372507552870091
1990,7,10,1989,406,345,486,398,-141,1087,-0.8630691399662732,0.8395597484276729
1990,8,11,1989,307,267,341,309,-74,822,-0.8616493916178459,0.7972727272727272
1990,9,12,1989,232,212,267,227,-38,602,-0.8071487946799667,0.79
1990,10,1,1990,212,199,225,212,-26,569,-0.6400679117147708,0.6
1990,11,2,1990,214,199,243,212,44,555,-0.44415584415584414,0.806060606060606
1990,12,3,1990,319,243,431,317,188,855,0.1076388888888889,0.849618320610687
1991,1,4,1990,512,418,667,486,240,1370,1.1422594142259415,0.8394814814814815
1991,2,5,1990,939,682,1551,891,869,2271,2.402173913043478,0.5493023255813954
1991,3,6,1990,2139,1551,2294,2169,561,5730,3.951388888888889,0.5571323529411765
1991,4,7,1990,1890,1746,2113,1881,-367,4898,1.6286509040333796,0.7605524861878453
1991,5,8,1990,1478,1096,1716,1551,-620,3960,0.09725315515961395,0.8061208875286916
1991,6,9,1990,688,440,1086,626,-646,1783,-0.7281706835242987,0.8695751295336788
1991,7,10,1990,369,320,435,365,-115,989,-0.8755480607082631,0.9015625
1991,8,11,1990,283,257,317,281,-60,759,-0.8724650743578188,0.8906976744186047
1991,9,12,1990,222,200,250,221,-50,574,-0.8154613466334164,0.8478260869565218
1991,10,1,1991,201,193,226,195,27,538,-0.6587436332767402,0.7384000000000001
1991,11,2,1991,261,229,306,264,77,678,-0.3220779220779221,0.55
1991,12,3,1991,435,306,551,463,153,1165,0.5104166666666666,0.4106796116504855
1992,1,4,1991,538,467,602,548,135,1442,1.2510460251046025,0.771230769230769
1992,2,5,1991,659,602,720,654,119,1652,1.3876811594202898,0.9321359223300971
1992,3,6,1991,845,728,905,877,148,2264,0.9560185185185185,0.9533834586466166
1992,4,7,1991,838,819,877,835,-58,2172,0.16550764951321278,0.9876132930513596
1992,5,8,1991,757,602,819,794,-209,2027,-0.43801039346696363,0.96
1992,6,9,1991,447,365,567,438,-202,1157,-0.8233899644409325,0.9523316062176166
1992,7,10,1991,322,274,365,324,-83,863,-0.8913996627318719,0.9611409395973154
1992,8,11,1991,253,226,276,257,-50,679,-0.885984677782785,0.9468421052631579
1992,9,12,1991,198,175,225,199,-50,513,-0.8354114713216958,0.9531914893617021
1992,10,1,1992,173,164,186,171,11,462,-0.7062818336162988,0.9117948717948718
1992,11,2,1992,203,189,243,200,54,526,-0.4727272727272727,0.8904761904761905
1992,12,3,1992,289,235,408,287,168,773,0.003472222222222222,0.9512605042016806
1993,1,4,1992,410,370,495,398,97,1097,0.7154811715481172,0.97
1993,2,5,1992,735,489,906,798,417,1777,1.6630434782608696,0.8162068965517241
1993,3,6,1992,1186,906,1836,1091,929,3175,1.7453703703703705,0.75
1993,4,7,1992,2886,1917,3573,2872,1554,7480,3.0139082058414464,0.547945205479452
1993,5,8,1992,2473,1746,3417,2411,-1671,6624,0.835931700074239,0.3488524590163935
1993,6,9,1992,1166,677,1708,1142,-1031,3023,-0.5393125246937969,0.5217391304347827
1993,7,10,1992,458,354,648,446,-294,1228,-0.845531197301855,0.7282608695652174
1993,8,11,1992,300,252,347,295,-95,802,-0.864803965750338,0.8290322580645161
1993,9,12,1992,220,200,248,221,-47,570,-0.8171238570241064,0.8695652173913044
1993,10,1,1993,188,177,199,191,-6,504,-0.6808149405772496,0.86
1993,11,2,1993,224,183,287,211,75,580,-0.41818181818181815,0.729344262295082
1993,12,3,1993,313,287,370,302,83,838,0.08680555555555555,0.8803296703296704
1994,1,4,1993,520,373,712,551,300,1392,1.1757322175732217,0.825764705882353
1994,2,5,1993,840,685,1066,822,382,2033,2.0434782608695654,0.6819999999999999
1994,3,6,1993,1512,1085,1839,1532,751,4049,2.5,0.6737078651685394
1994,4,7,1993,1541,1151,1832,1544,-681,3995,1.1432545201668984,0.8350478011472275
1994,5,8,1993,741,446,1128,706,-682,1986,-0.44988864142538976,0.9771028037383178
1994,6,9,1993,360,306,440,352,-134,933,-0.8577637297510865,0.9794059405940594
1994,7,10,1993,278,259,302,274,-43,744,-0.9062394603709949,0.9789699570815451
1994,8,11,1993,227,201,258,228,-57,607,-0.8977016674177557,0.9775596816976128
1994,9,12,1993,182,156,201,183,-37,470,-0.8487115544472152,0.977037037037037
1994,10,1,1994,155,139,164,156,0,416,-0.7368421052631579,0.9637539432176656
1994,11,2,1994,171,156,193,165,35,442,-0.5558441558441558,0.96
1994,12,3,1994,233,189,281,243,87,624,-0.1909722222222222,0.98
1995,1,4,1994,330,284,387,324,103,884,0.3807531380753138,1
1995,2,5,1994,459,389,541,461,152,1109,0.6630434782608695,0.9898936170212765
1995,3,6,1994,731,549,1060,692,511,1957,0.6921296296296297,0.979344262295082
1995,4,7,1994,1175,1086,1232,1191,0,3045,0.6342141863699583,0.925820895522388
1995,5,8,1994,757,421,1080,782,-659,2029,-0.43801039346696363,0.96
1995,6,9,1994,327,271,408,323,-137,847,-0.8708020545239036,1
1995,7,10,1994,244,222,270,243,-48,653,-0.9177065767284992,1
1995,8,11,1994,199,177,222,199,-45,533,-0.9103199639477242,1
1995,9,12,1994,153,133,177,154,-44,396,-0.8728179551122195,1
1995,10,1,1995,122,115,131,122,-5,326,-0.7928692699490663,0.9796908809891808
1995,11,2,1995,154,126,202,148,68,398,-0.6,0.99
1995,12,3,1995,233,193,267,236,68,625,-0.1909722222222222,0.98
1996,1,4,1995,369,271,427,392,139,990,0.5439330543933054,0.9891693290734824
1996,2,5,1995,452,408,505,456,87,1132,0.6376811594202898,1
1996,3,6,1995,588,512,673,583,161,1575,0.3611111111111111,1
1996,4,7,1995,759,685,819,762,135,1967,0.055632823365785816,1
1996,5,8,1995,686,446,819,728,-374,1837,-0.49072011878247956,1
1996,6,9,1995,345,284,440,336,-156,894,-0.863690241011458,0.9889743589743589
1996,7,10,1995,254,228,281,257,-53,681,-0.9143338954468803,0.989618320610687
1996,8,11,1995,204,183,227,201,-44,546,-0.9080666967102299,0.9897971602434077
1996,9,12,1995,158,135,180,157,-45,409,-0.8686616791354946,0.9898054474708171
1996,10,1,1996,117,105,134,115,-28,314,-0.801358234295416,0.9891304347826088
1996,11,2,1996,157,103,191,171,89,406,-0.5922077922077922,0.979568345323741
1996,12,3,1996,230,191,295,226,104,615,-0.2013888888888889,1
1997,1,4,1996,410,302,517,414,211,1098,0.7154811715481172,0.97
1997,2,5,1996,694,527,748,728,201,1680,1.5144927536231885,0.8916666666666667
1997,3,6,1996,891,728,1083,885,354,2386,1.0625,0.9309016393442623
1997,4,7,1996,1253,1091,1384,1262,292,3249,0.7426981919332406,0.9034818941504178
1997,5,8,1996,1315,1128,1400,1366,-256,3522,-0.023756495916852263,0.8494686503719447
1997,6,9,1996,735,440,1117,694,-677,1904,-0.7096009482418016,0.849034749034749
1997,7,10,1996,347,285,431,341,-146,930,-0.8829679595278246,0.9239130434782609
1997,8,11,1996,242,207,283,235,-77,648,-0.8909418657052727,0.9648571428571429
1997,9,12,1996,194,180,209,192,-27,503,-0.8387364921030757,0.9648571428571429
1997,10,1,1997,168,157,188,164,-15,451,-0.7147707979626485,0.9430232558139535
1997,11,2,1997,182,163,209,183,46,471,-0.5272727272727272,0.9437142857142857
1997,12,3,1997,297,209,410,274,201,796,0.03125,0.9344
1998,1,4,1997,565,410,690,537,279,1514,1.3640167364016735,0.6949367088607595
1998,2,5,1997,1153,713,2202,906,1489,2790,3.177536231884058,0.3592619392185239
1998,3,6,1997,2611,2233,3427,2353,1194,6994,5.043981481481482,0.4208794788273615
1998,4,7,1997,3313,3096,3525,3256,-363,8588,3.60778859527121,0.34140624999999963
1998,5,8,1997,2518,1902,3056,2579,-1155,6744,0.8693392724573126,0.31833836858006037
1998,6,9,1997,1192,708,1821,1161,-1112,3091,-0.5290399051758198,0.48750000000000027
1998,7,10,1997,514,418,678,492,-260,1377,-0.8266441821247892,0.55
1998,8,11,1997,353,299,415,348,-116,945,-0.8409193330328977,0.5543478260869565
1998,9,12,1997,248,210,292,244,-82,643,-0.7938487115544473,0.69
1998,10,1,1998,196,174,210,195,-36,524,-0.66723259762309,0.77
1998,11,2,1998,195,174,225,198,51,506,-0.4935064935064935,0.92
1998,12,3,1998,342,237,436,334,199,917,0.1875,0.78
1999,1,4,1998,571,447,731,580,284,1529,1.389121338912134,0.6837931034482758
1999,2,5,1998,987,737,1536,907,800,2389,2.5760869565217392,0.5
1999,3,6,1998,2292,1571,2619,2402,1048,6140,4.305555555555555,0.5301855670103093
1999,4,7,1998,2973,2629,3421,2865,738,7705,3.1349095966620304,0.48828947368421055
1999,5,8,1998,2726,2011,3367,2773,-1356,7300,1.0237564959168524,0.22426966292134834
1999,6,9,1998,1314,715,2011,1194,-1297,3407,-0.4808376135914658,0.3697495183044316
1999,7,10,1998,508,403,690,475,-286,1362,-0.8286677908937605,0.5869565217391305
1999,8,11,1998,334,276,393,341,-117,895,-0.8494817485353763,0.67
1999,9,12,1998,232,201,272,237,-72,602,-0.8071487946799667,0.79
1999,10,1,1999,196,194,201,196,-7,526,-0.66723259762309,0.77
1999,11,2,1999,205,194,237,203,43,532,-0.4675324675324675,0.8698876404494382
1999,12,3,1999,309,249,393,292,143,828,0.07291666666666667,0.8923076923076924
2000,1,4,1999,457,399,486,482,87,1225,0.9121338912133892,0.9290604026845638
2000,2,5,1999,691,495,820,662,325,1731,1.5036231884057971,0.9003355704697987
2000,3,6,1999,1248,820,2751,973,1931,3342,1.8888888888888888,0.7244186046511626
2000,4,7,1999,3048,2579,3411,2996,-438,7900,3.239221140472879,0.4387637362637363
2000,5,8,1999,2133,1621,2562,2169,-941,5713,0.5835189309576837,0.5425281199785752
2000,6,9,1999,1063,596,1591,1062,-995,2755,-0.5800079020150138,0.5775675675675674
2000,7,10,1999,448,351,586,432,-236,1201,-0.8489038785834738,0.7600943396226415
2000,8,11,1999,299,259,345,300,-86,801,-0.8652546191978369,0.8369565217391306
2000,9,12,1999,223,194,257,222,-63,578,-0.8146300914380715,0.8394117647058823
2000,10,1,2000,162,145,190,159,-42,434,-0.7249575551782682,0.9561643835616438
2000,11,2,2000,171,140,231,168,83,443,-0.5558441558441558,0.96
2000,12,3,2000,339,240,466,340,226,909,0.17708333333333334,0.8060606060606063
2001,1,4,2000,605,471,800,583,329,1620,1.5313807531380754,0.5520408163265305
2001,2,5,2000,1136,825,2009,1031,1184,2748,3.1159420289855073,0.369639175257732
2001,3,6,2000,2908,2123,3290,3056,917,7789,5.731481481481482,0.31254980079681266
2001,4,7,2000,3285,3031,3677,3204,637,8514,3.56884561891516,0.3660550458715597
2001,5,8,2000,3005,2299,3642,3031,-1343,8049,1.230883444691908,0.18098724610297595
2001,6,9,2000,1624,1043,2283,1615,-1240,4208,-0.3583563808771237,0.173
2001,7,10,2000,688,471,999,639,-528,1842,-0.7679595278246206,0.26023255813953483
2001,8,11,2000,397,336,466,393,-130,1064,-0.8210905813429473,0.44156626506024094
2001,9,12,2000,288,240,332,292,-92,746,-0.7605985037406484,0.4323404255319149
2001,10,1,2001,210,195,237,203,-35,563,-0.6434634974533107,0.64
2001,11,2,2001,283,209,374,275,165,733,-0.2649350649350649,0.3906976744186047
2001,12,3,2001,420,378,462,418,84,1126,0.4583333333333333,0.46303571428571433
2002,1,4,2001,548,475,600,561,125,1468,1.292887029288703,0.7388732394366199
2002,2,5,2001,710,614,848,686,233,1717,1.5724637681159421,0.8482758620689655
2002,3,6,2001,1242,848,1621,1184,773,3326,1.875,0.7352941176470588
2002,4,7,2001,1786,1638,1931,1771,288,4628,1.4840055632823366,0.7813314447592068
2002,5,8,2001,1934,1727,2029,1936,-209,5181,0.4357832219747587,0.6301429933269781
2002,6,9,2001,1271,825,1703,1239,-879,3295,-0.49782694587119714,0.41179487179487184
2002,7,10,2001,543,415,786,517,-371,1455,-0.8168634064080944,0.5
2002,8,11,2001,344,293,410,340,-117,921,-0.8449752140603876,0.5994736842105263
2002,9,12,2001,252,227,292,249,-65,652,-0.7905236907730673,0.6512195121951219
2002,10,1,2002,206,195,226,201,-30,550,-0.6502546689303905,0.67
2002,11,2,2002,213,194,234,209,37,552,-0.44675324675324674,0.82
2002,12,3,2002,307,237,393,306,156,823,0.06597222222222222,0.9035714285714284
2003,1,4,2002,551,403,703,561,299,1477,1.3054393305439331,0.7282608695652173
2003,2,5,2002,888,708,1088,874,380,2148,2.217391304347826,0.6168750000000001
2003,3,6,2002,1523,1087,2006,1484,919,4079,2.525462962962963,0.6677777777777778
2003,4,7,2002,2915,2029,3846,2776,1801,7556,3.054242002781641,0.5317970049916805
2003,5,8,2002,3121,2383,3846,3109,-1464,8361,1.3170007423904975,0.15021739130434786
2003,6,9,2002,1757,1144,2353,1772,-1209,4554,-0.305807981035164,0.13083333333333255
2003,7,10,2002,729,492,1130,686,-639,1954,-0.7541315345699832,0.22
2003,8,11,2002,401,330,486,399,-156,1074,-0.8192879675529517,0.40217391304347816
2003,9,12,2002,271,226,330,267,-104,704,-0.7747298420615129,0.5426229508196722
2003,10,1,2003,206,189,259,200,-27,552,-0.6502546689303905,0.67
2003,11,2,2003,220,198,247,220,48,571,-0.42857142857142855,0.75
2003,12,3,2003,342,252,457,335,206,917,0.1875,0.78
2004,1,4,2003,600,462,743,580,281,1607,1.5104602510460252,0.5947368421052633
2004,2,5,2003,1062,750,1638,973,889,2660,2.847826086956522,0.4347826086956522
2004,3,6,2003,3067,1718,4339,2981,2589,8214,6.099537037037037,0.2707006697578568
2004,4,7,2003,3990,3890,4285,3969,-395,10343,4.549374130737135,0.21889674681753896
2004,5,8,2003,3163,2383,3839,3139,-1457,8472,1.348181143281366,0.13016470588235293
2004,6,9,2003,1775,1134,2346,1819,-1212,4602,-0.29869616752271827,0.10953307392996108
2004,7,10,2003,719,492,1099,669,-607,1925,-0.757504215851602,0.23783582089552244
2004,8,11,2003,403,334,475,399,-138,1079,-0.8183866606579541,0.3906976744186047
2004,9,12,2003,278,237,329,272,-92,719,-0.7689110556940981,0.5
2004,10,1,2004,215,201,237,210,-27,576,-0.634974533106961,0.5875294117647059
2004,11,2,2004,236,201,378,220,137,612,-0.38701298701298703,0.6630434782608696
2004,12,3,2004,341,299,389,341,58,914,0.1840277777777778,0.7921052631578948
2005,1,4,2004,528,393,639,557,246,1415,1.209205020920502,0.8069767441860465
2005,2,5,2004,806,658,965,801,307,1951,1.9202898550724639,0.7603921568627451
2005,3,6,2004,1185,995,1316,1190,314,3173,1.7430555555555556,0.7600327332242226
2005,4,7,2004,1240,1209,1310,1234,-71,3214,0.7246175243393602,0.9108045977011494
2005,5,8,2004,1270,1149,1337,1277,-99,3400,-0.05716406829992576,0.8692436974789917
2005,6,9,2004,813,517,1131,857,-614,2107,-0.6787830896878704,0.810418118466899
2005,7,10,2004,425,366,512,421,-146,1137,-0.8566610455311973,0.8207567567567567
2005,8,11,2004,306,273,366,299,-93,819,-0.8621000450653448,0.81
2005,9,12,2004,231,194,273,222,-79,597,-0.8079800498753117,0.81
2005,10,1,2005,170,157,190,168,-27,455,-0.7113752122241087,0.9331428571428572
2005,11,2,2005,211,172,284,194,104,548,-0.45194805194805193,0.8478260869565217
2005,12,3,2005,337,262,600,332,324,902,0.1701388888888889,0.8228
2006,1,4,2005,601,432,786,566,354,1611,1.5146443514644352,0.5869565217391306
2006,2,5,2005,972,795,1062,1012,267,2350,2.5217391304347827,0.5158823529411762
2006,3,6,2005,1611,1083,2299,1536,1217,4315,2.7291666666666665,0.6535714285714286
2006,4,7,2005,2587,2345,2684,2586,229,6706,2.5980528511821976,0.6196749521988528
2006,5,8,2005,2371,2078,2562,2390,-484,6349,0.7602078693392724,0.3906976744186047
2006,6,9,2005,1498,934,2047,1480,-1114,3882,-0.4081390754642434,0.22951640759930922
2006,7,10,2005,592,432,907,554,-475,1585,-0.8003372681281619,0.41
2006,8,11,2005,349,289,425,347,-137,936,-0.8427219468228931,0.584776119402985
2006,9,12,2005,247,210,284,238,-74,639,-0.7946799667497921,0.7027272727272726
2006,10,1,2006,219,210,227,217,15,586,-0.6281833616298812,0.57
2006,11,2,2006,265,227,325,262,97,688,-0.3116883116883117,0.5
2006,12,3,2006,439,330,557,427,219,1176,0.5243055555555556,0.393103448275862
2007,1,4,2006,812,561,1406,743,845,2175,2.397489539748954,0.25
2007,2,5,2006,3308,1561,4536,3341,2943,8002,10.985507246376812,0.04465786314525802
2007,3,6,2006,3978,3478,4543,3916,-1047,10655,8.208333333333334,0.15107049608355094
2007,4,7,2006,3291,2963,3483,3367,-497,8531,3.577190542420028,0.3596069868995634
2007,5,8,2006,2503,2006,2939,2498,-934,6705,0.858203414996288,0.33275862068965506
2007,6,9,2006,1404,952,1976,1395,-1024,3640,-0.44527854602923744,0.3125423728813559
2007,7,10,2006,680,513,946,658,-433,1822,-0.7706576728499157,0.270682302771855
2007,8,11,2006,431,366,507,430,-141,1155,-0.8057683641279856,0.29
2007,9,12,2006,315,276,366,304,-90,817,-0.7381546134663342,0.3234146341463414
2007,10,1,2007,260,247,276,259,-30,696,-0.5585738539898133,0.3472972972972973
2007,11,2,2007,279,237,336,273,92,723,-0.2753246753246753,0.43
2007,12,3,2007,501,336,809,458,473,1342,0.7395833333333334,0.27
2008,1,4,2007,1205,809,1771,1062,962,3226,4.041841004184101,0.08176231884057972
